symbol,end,ico_end_marketcap,ico_token_price
MAN,2018-01-17,12592104,0.36
EVN,2018-01-17,100000000,
BAX,2018-01-16,10000000,
IPL,2018-01-16,18000000,
AID,2018-01-16,16200000,
BOON,2018-01-16,5000000,
CV,2018-01-16,19900000,
SRG,2018-01-15,3163809,
TKY,2018-01-15,22000000,
TNC,2018-01-14,20000000,
GAT,2018-01-14,14500000,
KEY,2018-01-14,21800000,0.015
ADB,2018-01-14,14000000,
MOT,2018-01-14,60300000,2.18
LALA,2018-01-13,20200000,
LATX,2018-01-13,14400000,
FKX,2018-01-12,15000000,
AXP,2018-01-12,20000000,
HQX,2018-01-11,18782400,
CHSB,2018-01-10,50000000,
ARY,2018-01-10,14400000,
NTK,2018-01-08,71700000,
CRPT,2018-01-06,47000000,
SHIP,2018-01-06,30000000,
FLP,2018-01-05,16100128,
CABS,2018-01-05,17635787,
THETA,2018-01-04,20000000,
ZIL,2018-01-04,2000000,
TIO,2018-01-04,31169749,1.08
ZIPT,2018-01-04,3000000,
TAU,2018-01-03,10000000,0.091
BEE,2018-01-02,10000000,
BLT,2018-01-01,41420705,1.16
SIG,2018-01-01,7605767,
DRG,2018-12-31,3929482,
COV,2018-12-31,18750000,
LNC,2018-12-31,10133235,
FIN,2018-12-31,41285458,
LOCICOIN,2018-12-31,7376751,
TELCOIN,2018-12-31,25000000,
STK,2017-12-29,17000000,
GLA,2017-12-29,14681250,
BDG,2017-12-28,22127834,0.0719
BKX,2017-12-28,70600000,1.48
JNT,2017-12-27,30000000,
CAN,2017-12-27,8336405,0.79
NOX,2017-12-26,2694156,
TPAY,2017-12-26,28680329,
SRN,2017-12-26,157885825,0.47
SOL,2017-12-25,2233700,
INS,2017-12-25,45756000,2.54
UTT,2017-12-25,30854682,0.9
ZEN,2017-12-24,46368226,
DAC,2017-12-23,20000000,
AGI,2017-12-22,32847814,
PROPS,2017-12-22,25000000,
QLC,2017-12-22,19300000,0.1
APPC,2017-12-20,15300000,0.27
IDH,2017-12-20,42715825,
HERO,2017-12-20,6149949,
KEY,2017-12-20,15800000,
ADITUS,2017-12-20,7100193,
CBT,2017-12-19,8820470,
MIRO,2017-12-19,2917120,
BRD,2017-12-19,20000000,0.78
EVE,2017-12-17,1333439,
CLOUT,2017-12-17,2651403,
SPHTX,2017-12-17,23470356,
VLB,2017-12-17,3505244,0.0716
NEU,2017-12-17,14790678,0.36
BNTY,2017-12-16,1602927,0.0165
NAS,2017-12-16,60000000,1.91
CL,2017-12-16,11860153,0.25
NGC,2017-12-16,45318896,1
MED,2017-12-15,21271251,0.0088
PRTS,2017-12-15,5738100,
DTT,2017-12-15,5516229,
UP,2017-12-15,18934021,
DBC,2017-12-15,11800000,0.0158
AIX,2017-12-15,4228920,0.35
GTO,2017-12-14,10000000,0.1
GET,2017-12-13,7520874,0.97
DALA,2017-12-11,1195794,
SXDT,2017-12-10,16587120,0.22
SPF,2017-12-10,5087896,0.18
ELF,2017-12-10,24800000,0.099
UTN,2017-12-09,28559233,0.01
STORM,2017-12-08,30716420,0.0113
APH,2017-12-08,4780661,0.13
QLC,2017-12-07,12900000,0.09
LEV,2017-12-07,13049080,0.15
ENT,2017-12-07,3383665,0.88
CRED,2017-12-06,2500000,0.23
CAS,2017-12-06,11110000,0.1
FDX,2017-12-05,1566283,0.0289
SMT,2017-12-04,15691200,0.0167
TKT,2017-12-03,1750000,15.31
STX,2017-12-01,50000000,0.12
DMARKET,2017-12-01,19026768,0.63
OST,2017-12-01,21728192,0.0889
VZT,2017-12-01,1378806,0.5
C20,2017-12-01,37698373,1
SENSE,2017-12-01,15000000,0.1
PKT,2017-12-01,10340040,1.73
PAL,2017-11-30,861408,0.075
LOC,2017-11-30,4055130,0.55
GNX,2017-11-30,11362000,0.15
ERT,2017-11-30,5838211,1.72
LEND,2017-11-30,17860000,0.0173
WABI,2017-11-30,11500000,0.24
PYN,2017-11-30,15525000,0.69
PST,2017-11-30,20500000,0.2
SNOV,2017-11-30,2129106,0.01
WAX,2017-11-29,9600000,0.16
DAT,2017-11-29,7581120,0.0192
CAT,2017-11-29,25500000,0.1
TIO,2017-11-26,11293951,0.47
GMT,2017-11-25,4749479,0.043
WISH,2017-11-25,2670000,0.21
STAR,2017-11-24,8842000,0.1
FLIXX,2017-11-24,4731021,0.0934
DIVX,2017-11-24,2592064,0.62
AION,2017-11-24,20000000,1
CAPP,2017-11-23,2813147,0.008
SCI,2017-11-22,12232781,1
BRK,2017-11-22,4789309,0.23
CMT,2017-11-22,30900000,0.0524
BOT,2017-11-22,14700000,0.37
TNB,2017-11-21,14360000,0.0171
APPC,2017-11-21,1800000,0.1
UTRUST,2017-11-20,21000000,0.065
ZAP,2017-11-20,2827944,0.19
QSP,2017-11-19,31320000,0.072
AMM,2017-11-18,10541585,1
B2BX,2017-11-17,8078602,0.74
POA,2017-11-17,12600000,0.0724
PRIXY,2017-11-16,2391939,3.33
MTX,2017-11-15,1984347,0.29
SCT,2017-11-15,6049621,0.74
GVT,2017-11-15,2836732,1
PBL,2017-11-15,1046210,0.1
GRID,2017-11-12,32226790,1.15
QASH,2017-11-08,106400000,0.24
CMS,2017-11-06,95372124,1
RCN,2017-11-05,37900000,0.0743
JLRDA,2017-11-04,21600000,0.0391
DRGN,2017-11-03,13192840,0.0663
RDN,2017-11-01,33407260,0.67
DCN,2017-11-01,1923507,0.0001
CTX,2017-11-01,8710939,0.14
ATL,2017-11-01,6663530,0.61
ENJ,2017-11-01,22959609,0.0512
ACE,2017-10-31,4901220,0.63
ARN,2017-10-31,4897723,0.5
CPAY,2017-10-30,18148220,0.31
HST,2017-10-30,89352,0.0874
FUEL,2017-10-29,33732274,0.1
SNP,2017-10-29,4972669,0.0039
SWM,2017-10-28,5370258,
DOT,2017-10-27,145171723,
VEE,2017-10-25,21599100,0.0207
ASTRO,2017-10-25,2352240,0.89
WPR,2017-10-23,3000000,0.23
UKG,2017-10-23,29436000,0.3
COB,2017-10-23,13078406,0.0516
ETN,2017-10-23,40000000,0.01
AMB,2017-10-22,32507330,0.3
GIM,2017-10-20,1717455,0.0871
QVT,2017-10-20,729652,0.31
DOV,2017-10-17,6644682,0.11
PLAY,2017-10-16,2021034,0.0267
EDO,2017-10-16,27676992,2.58
CAG,2017-10-16,15963255,0.44
REQ,2017-10-16,33600000,0.0672
PRG,2017-10-16,6000000,1
CPT,2017-10-16,15300000,0.34
NRN,2017-10-14,11158215,0.1
STU,2017-10-13,2726424,0.83
DATA,2017-10-13,27000000,0.0615
TIE,2017-10-12,6399760,0.24
RYZ,2017-10-12,1759099,0.02
AST,2017-10-11,12600000,0.3
LAT,2017-10-10,18880673,0.42
ART,2017-10-10,15375432,0.66
AION,2017-10-10,8075700,0.75
DRT,2017-10-09,67200000,0.12
RPX,2017-10-08,14500000,0.0358
PPP,2017-10-08,26000000,0.34
AIR,2017-10-06,15000000,0.02
POWR,2017-10-06,13240000,0.0838
WAN,2017-10-04,36000000,0.34
REAL,2017-09-30,10604571,1.32
ALIS,2017-09-29,3705000,0.0983
INXT,2017-09-28,2208,1.02
CTR,2017-09-26,26100000,0.73
KIN,2017-09-25,48594816,0.0001
CND,2017-09-24,15000000,0.01
MOD,2017-09-22,13350000,1
ICX,2017-09-20,42750000,0.11
LINK,2017-09-19,32000000,0.11
SUB,2017-09-17,13800000,0.0817
DATA,2017-09-17,5200000,0.055
KC,2017-09-16,21581925,0.085
KNC,2017-09-16,46000000,0.38
ICOS,2017-09-16,14945400,29.1
SCL,2017-09-15,5243080,0.46
CSNO,2017-09-15,8748793,0.0875
CAG,2017-09-14,9878150,0.55
BMC,2017-09-13,30000000,1
ENG,2017-09-11,45000000,0.6
RVT,2017-09-10,20000000,0.88
FIL,2017-09-08,257000000,5
IND,2017-09-07,9247392,0.33
HBT,2017-09-07,7130256,0.33
AVT,2017-09-06,18780000,3.4
VIB,2017-09-05,12000000,0.1
TRX,2017-09-02,70000000,0.0019
MTH,2017-08-31,35910000,0.16
EVX,2017-08-31,25840000,2.1
DAY,2017-08-30,7502120,15.38
DIM,2017-08-27,14005746,0.82
OPT,2017-08-25,5737250,0.0362
MANA,2017-08-19,24137000,0.024
PIX,2017-08-19,12112616,0.11
DELTA,2017-08-18,30100000,0.43
CAT,2017-08-16,6284400,0.88
ZRX,2017-08-16,24000000,0.048
SALT,2017-08-15,48500000,0.89
POE,2017-08-09,10000000,0.0064
TNT,2017-08-09,25000000,0.071
XTZ,2017-07-14,230533089,0.47
PLBT,2017-06-30,62956169,10
EOS,2017-06-26,196874404,0.99
PAY,2017-06-24,80000000,0.64
OMG,2017-06-23,25000000,0.35
CVC,2017-06-21,33000000,0.01
SNT,2017-06-20,107664907,0.037
SNM,2017-06-18,42000000,0.16
MCO,2017-06-18,54317213,3.8
BNT,2017-07-12,153000000,3.92
CFI,2017-06-07,14820030,0.12
MGO,2017-05-25,106138404,0.76
STORJ,2017-05-25,30000000,0.5
TIME,2017-02-14,5412000,10
CYPHER,,25000000,
